chunk_index,day_index,file_name,file_path,row_count,eligible_count,target_col
29,29,node_flow_chunk_029.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_029.parquet,4034976,4034976,路口车流量
30,30,node_flow_chunk_030.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_030.parquet,4034976,4034976,路口车流量
31,31,node_flow_chunk_031.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_031.parquet,4034976,4034976,路口车流量
32,32,node_flow_chunk_032.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_032.parquet,4034976,4034976,路口车流量
33,33,node_flow_chunk_033.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_033.parquet,4034976,4034976,路口车流量
34,34,node_flow_chunk_034.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_034.parquet,4034976,4034976,路口车流量
35,35,node_flow_chunk_035.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_035.parquet,4034976,4034976,路口车流量
36,36,node_flow_chunk_036.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_036.parquet,4034976,4034976,路口车流量
37,37,node_flow_chunk_037.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_037.parquet,4034976,4034976,路口车流量
38,38,node_flow_chunk_038.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_038.parquet,4034976,4034976,路口车流量
39,39,node_flow_chunk_039.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_039.parquet,4034976,4034976,路口车流量
40,40,node_flow_chunk_040.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_040.parquet,4034976,4034976,路口车流量
41,41,node_flow_chunk_041.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_041.parquet,4034976,4034976,路口车流量
42,42,node_flow_chunk_042.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_042.parquet,4034976,4034976,路口车流量
43,43,node_flow_chunk_043.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_043.parquet,4034976,4034976,路口车流量
44,44,node_flow_chunk_044.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_044.parquet,4034976,4034976,路口车流量
45,45,node_flow_chunk_045.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_045.parquet,4034976,4034976,路口车流量
46,46,node_flow_chunk_046.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_046.parquet,4034976,4034976,路口车流量
47,47,node_flow_chunk_047.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_047.parquet,4034976,4034976,路口车流量
48,48,node_flow_chunk_048.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_048.parquet,4034976,4034976,路口车流量
49,49,node_flow_chunk_049.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_049.parquet,4034976,4034976,路口车流量
50,50,node_flow_chunk_050.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_050.parquet,4034976,4034976,路口车流量
51,51,node_flow_chunk_051.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_051.parquet,4034976,4034976,路口车流量
52,52,node_flow_chunk_052.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_052.parquet,4034976,4034976,路口车流量
53,53,node_flow_chunk_053.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_053.parquet,4034976,4034976,路口车流量
54,54,node_flow_chunk_054.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_054.parquet,4034976,4034976,路口车流量
55,55,node_flow_chunk_055.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_055.parquet,4034976,4034976,路口车流量
56,56,node_flow_chunk_056.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_056.parquet,4034976,4034976,路口车流量
57,57,node_flow_chunk_057.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_057.parquet,4034976,4034976,路口车流量
58,58,node_flow_chunk_058.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_058.parquet,4034976,4034976,路口车流量
59,59,node_flow_chunk_059.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_059.parquet,4034976,4034976,路口车流量
60,60,node_flow_chunk_060.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_060.parquet,4034976,4034976,路口车流量
