source_path,target_path,scenario_id,artifact_group,artifact_type,is_large_data,action,status,notes
results\rdm_exp\audits\structured_missingness_distribution_report.json,results\rdm_exp\scenarios\ntb_mix\miss_set\audits\structured_missingness_distribution_report.json,ntb_mix,miss_set,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
results\rdm_exp\audits\structured_missingness_distribution_report.json,results\rdm_exp\scenarios\nso_mix\miss_set\audits\structured_missingness_distribution_report.json,nso_mix,miss_set,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
results\rdm_exp\audits\structured_missingness_distribution_report_zh.md,results\rdm_exp\scenarios\ntb_mix\miss_set\audits\structured_missingness_distribution_report_zh.md,ntb_mix,miss_set,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
results\rdm_exp\audits\structured_missingness_distribution_report_zh.md,results\rdm_exp\scenarios\nso_mix\miss_set\audits\structured_missingness_distribution_report_zh.md,nso_mix,miss_set,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
results\rdm_exp\audits\structured_missingness_distribution_summary.csv,results\rdm_exp\scenarios\ntb_mix\miss_set\audits\structured_missingness_distribution_summary.csv,ntb_mix,miss_set,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
results\rdm_exp\audits\structured_missingness_distribution_summary.csv,results\rdm_exp\scenarios\nso_mix\miss_set\audits\structured_missingness_distribution_summary.csv,nso_mix,miss_set,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
results\rdm_exp\audits\structured_missingness_rate_by_chunk.csv,results\rdm_exp\scenarios\ntb_mix\miss_set\audits\structured_missingness_rate_by_chunk.csv,ntb_mix,miss_set,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
results\rdm_exp\audits\structured_missingness_rate_by_chunk.csv,results\rdm_exp\scenarios\nso_mix\miss_set\audits\structured_missingness_rate_by_chunk.csv,nso_mix,miss_set,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
results\rdm_exp\audits\structured_missingness_time_slot_profile.csv,results\rdm_exp\scenarios\ntb_mix\miss_set\audits\structured_missingness_time_slot_profile.csv,ntb_mix,miss_set,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
results\rdm_exp\audits\structured_missingness_time_slot_profile.csv,results\rdm_exp\scenarios\nso_mix\miss_set\audits\structured_missingness_time_slot_profile.csv,nso_mix,miss_set,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
results\rdm_exp\audits\structured_missingness_top_nodes.csv,results\rdm_exp\scenarios\ntb_mix\miss_set\audits\structured_missingness_top_nodes.csv,ntb_mix,miss_set,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
results\rdm_exp\audits\structured_missingness_top_nodes.csv,results\rdm_exp\scenarios\nso_mix\miss_set\audits\structured_missingness_top_nodes.csv,nso_mix,miss_set,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
results\rdm_exp\manifests\global_time_index_summary.json,results\rdm_exp\scenarios\ntb_mix\miss_set\manifests\global_time_index_summary.json,ntb_mix,miss_set,manifest,False,copy,target_exists,Shared structured missingness manifest copied to both structured scenarios.
results\rdm_exp\manifests\global_time_index_summary.json,results\rdm_exp\scenarios\nso_mix\miss_set\manifests\global_time_index_summary.json,nso_mix,miss_set,manifest,False,copy,target_exists,Shared structured missingness manifest copied to both structured scenarios.
results\rdm_exp\manifests\node_index.csv,results\rdm_exp\scenarios\ntb_mix\miss_set\manifests\node_index.csv,ntb_mix,miss_set,manifest,False,copy,target_exists,Shared structured missingness manifest copied to both structured scenarios.
results\rdm_exp\manifests\node_index.csv,results\rdm_exp\scenarios\nso_mix\miss_set\manifests\node_index.csv,nso_mix,miss_set,manifest,False,copy,target_exists,Shared structured missingness manifest copied to both structured scenarios.
results\rdm_exp\manifests\structured_missing_chunk_runtime_state.jsonl,results\rdm_exp\scenarios\ntb_mix\miss_set\manifests\structured_missing_chunk_runtime_state.jsonl,ntb_mix,miss_set,manifest,False,copy,target_exists,Shared structured missingness manifest copied to both structured scenarios.
results\rdm_exp\manifests\structured_missing_chunk_runtime_state.jsonl,results\rdm_exp\scenarios\nso_mix\miss_set\manifests\structured_missing_chunk_runtime_state.jsonl,nso_mix,miss_set,manifest,False,copy,target_exists,Shared structured missingness manifest copied to both structured scenarios.
results\rdm_exp\manifests\structured_missing_chunk_status.csv,results\rdm_exp\scenarios\ntb_mix\miss_set\manifests\structured_missing_chunk_status.csv,ntb_mix,miss_set,manifest,False,copy,target_exists,Shared structured missingness manifest copied to both structured scenarios.
results\rdm_exp\manifests\structured_missing_chunk_status.csv,results\rdm_exp\scenarios\nso_mix\miss_set\manifests\structured_missing_chunk_status.csv,nso_mix,miss_set,manifest,False,copy,target_exists,Shared structured missingness manifest copied to both structured scenarios.
results\rdm_exp\manifests\structured_missing_scenario_summary.csv,results\rdm_exp\scenarios\ntb_mix\miss_set\manifests\structured_missing_scenario_summary.csv,ntb_mix,miss_set,manifest,False,copy,target_exists,Shared structured missingness manifest copied to both structured scenarios.
results\rdm_exp\manifests\structured_missing_scenario_summary.csv,results\rdm_exp\scenarios\nso_mix\miss_set\manifests\structured_missing_scenario_summary.csv,nso_mix,miss_set,manifest,False,copy,target_exists,Shared structured missingness manifest copied to both structured scenarios.
results\rdm_exp\manifests\structured_prepare_chunk_summary.csv,results\rdm_exp\scenarios\ntb_mix\miss_set\manifests\structured_prepare_chunk_summary.csv,ntb_mix,miss_set,manifest,False,copy,target_exists,Shared structured missingness manifest copied to both structured scenarios.
results\rdm_exp\manifests\structured_prepare_chunk_summary.csv,results\rdm_exp\scenarios\nso_mix\miss_set\manifests\structured_prepare_chunk_summary.csv,nso_mix,miss_set,manifest,False,copy,target_exists,Shared structured missingness manifest copied to both structured scenarios.
results\rdm_exp\figures\structured_missingness_length_group_ratio.png,results\rdm_exp\scenarios\ntb_mix\miss_set\audits\structured_missingness_length_group_ratio.png,ntb_mix,miss_set,audit,False,copy,target_exists,Shared structured missingness figure copied to both structured scenarios.
results\rdm_exp\figures\structured_missingness_length_group_ratio.png,results\rdm_exp\scenarios\nso_mix\miss_set\audits\structured_missingness_length_group_ratio.png,nso_mix,miss_set,audit,False,copy,target_exists,Shared structured missingness figure copied to both structured scenarios.
results\rdm_exp\figures\structured_missingness_observed_rate.png,results\rdm_exp\scenarios\ntb_mix\miss_set\audits\structured_missingness_observed_rate.png,ntb_mix,miss_set,audit,False,copy,target_exists,Shared structured missingness figure copied to both structured scenarios.
results\rdm_exp\figures\structured_missingness_observed_rate.png,results\rdm_exp\scenarios\nso_mix\miss_set\audits\structured_missingness_observed_rate.png,nso_mix,miss_set,audit,False,copy,target_exists,Shared structured missingness figure copied to both structured scenarios.
results\rdm_exp\figures\structured_missingness_time_slot_heatmap.png,results\rdm_exp\scenarios\ntb_mix\miss_set\audits\structured_missingness_time_slot_heatmap.png,ntb_mix,miss_set,audit,False,copy,target_exists,Shared structured missingness figure copied to both structured scenarios.
results\rdm_exp\figures\structured_missingness_time_slot_heatmap.png,results\rdm_exp\scenarios\nso_mix\miss_set\audits\structured_missingness_time_slot_heatmap.png,nso_mix,miss_set,audit,False,copy,target_exists,Shared structured missingness figure copied to both structured scenarios.
results\rdm_exp\structured_missingness_design_zh.md,results\rdm_exp\scenarios\ntb_mix\miss_set\audits\structured_missingness_design_zh.md,ntb_mix,miss_set,readme,False,copy,target_exists,Shared structured design/readme copied to both structured scenarios.
results\rdm_exp\structured_missingness_design_zh.md,results\rdm_exp\scenarios\nso_mix\miss_set\audits\structured_missingness_design_zh.md,nso_mix,miss_set,readme,False,copy,target_exists,Shared structured design/readme copied to both structured scenarios.
results\rdm_exp\run_config.json,results\rdm_exp\scenarios\ntb_mix\miss_set\run_config.json,ntb_mix,miss_set,run_config,False,copy,target_exists,Shared structured missingness run artifact copied to both structured scenarios.
results\rdm_exp\run_config.json,results\rdm_exp\scenarios\nso_mix\miss_set\run_config.json,nso_mix,miss_set,run_config,False,copy,target_exists,Shared structured missingness run artifact copied to both structured scenarios.
results\rdm_exp\run_commands.txt,results\rdm_exp\scenarios\ntb_mix\miss_set\run_commands.txt,ntb_mix,miss_set,run_commands,False,copy,target_exists,Shared structured missingness run artifact copied to both structured scenarios.
results\rdm_exp\run_commands.txt,results\rdm_exp\scenarios\nso_mix\miss_set\run_commands.txt,nso_mix,miss_set,run_commands,False,copy,target_exists,Shared structured missingness run artifact copied to both structured scenarios.
results\rdm_exp\scenarios\ntb_mix\imp\run_config_imputation.json,results\rdm_exp\scenarios\ntb_mix\imp\run_config_imputation.json,ntb_mix,imp,run_config,False,move,target_exists,Structured imp run artifact.
results\rdm_exp\scenarios\ntb_mix\imp\run_commands_imputation.txt,results\rdm_exp\scenarios\ntb_mix\imp\run_commands_imputation.txt,ntb_mix,imp,run_commands,False,move,target_exists,Structured imp run artifact.
results\rdm_exp\scenarios\nso_mix\imp\run_config_imputation.json,results\rdm_exp\scenarios\nso_mix\imp\run_config_imputation.json,nso_mix,imp,run_config,False,move,target_exists,Structured imp run artifact.
results\rdm_exp\scenarios\nso_mix\imp\run_commands_imputation.txt,results\rdm_exp\scenarios\nso_mix\imp\run_commands_imputation.txt,nso_mix,imp,run_commands,False,move,target_exists,Structured imp run artifact.
results\rdm_exp\comparison\figure_index.csv,results\rdm_exp\comparison\figure_index.csv,comparison,comparison,table,False,move,target_exists,Comparison root artifact.
results\rdm_exp\comparison\visualization_comparison_audit.json,results\rdm_exp\comparison\visualization_comparison_audit.json,comparison,comparison,audit,False,copy,copied,Comparison root artifact.
results\rdm_exp\comparison\visualization_comparison_audit_zh.md,results\rdm_exp\comparison\visualization_comparison_audit_zh.md,comparison,comparison,audit,False,copy,copied,Comparison root artifact.
